NameTag;HashCommit;Date;testsuite;production;loc;nom;wmc;rfc;ar1;et1;it1;gf1;se1;mg1;ro1
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.RedissonLexSortedSetReactiveTest;org.redisson.reactive.RedissonLexSortedSetReactive;103;8;8;60;2.0;6.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.RedissonListReactiveTest;org.redisson.reactive.RedissonListReactive;409;43;52;263;3.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.RedissonMapCacheReactiveTest;org.redisson.reactive.RedissonMapCacheReactive;266;18;32;154;2.0;4.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.RedissonMapReactiveTest;org.redisson.reactive.RedissonMapReactive;362;27;40;208;2.0;6.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.RedissonScoredSortedSetReactiveTest;org.redisson.reactive.RedissonScoredSortedSetReactive;236;22;30;165;2.0;4.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.RedissonSetCacheReactiveTest;org.redisson.reactive.RedissonSetCacheReactive;189;19;37;157;10.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.RedissonSetReactiveTest;org.redisson.reactive.RedissonSetReactive;199;19;31;143;2.0;6.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.RedissonTimeSeriesReactiveTest;org.redisson.reactive.RedissonTimeSeriesReactive;13;1;1;6;0.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.RedissonTopicReactiveTest;org.redisson.reactive.RedissonTopicReactive;73;9;13;25;2.0;1.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.RedissonTransferQueueReactiveTest;org.redisson.reactive.RedissonTransferQueueReactive;101;12;23;69;3.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.rx.RedissonBatchRxTest;org.redisson.rx.RedissonBatchRx;326;23;48;263;3.0;3.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.rx.RedissonBlockingDequeRxTest;org.redisson.rx.RedissonBlockingDequeRx;138;17;29;102;3.0;1.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.rx.RedissonBlockingQueueRxTest;org.redisson.rx.RedissonBlockingQueueRx;148;17;30;105;3.0;1.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.rx.RedissonKeysRxTest;org.redisson.rx.RedissonKeysRx;45;5;6;46;1.0;2.0;0.0;0.0;0.0;1.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.rx.RedissonLexSortedSetRxTest;org.redisson.rx.RedissonLexSortedSetRx;106;9;10;63;2.0;4.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.rx.RedissonListRxTest;org.redisson.rx.RedissonListRx;370;34;42;231;2.0;6.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.rx.RedissonMapCacheRxTest;org.redisson.rx.RedissonMapCacheRx;266;18;32;155;2.0;4.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.rx.RedissonMapRxTest;org.redisson.rx.RedissonMapRx;342;25;34;194;4.0;4.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.rx.RedissonScoredSortedSetRxTest;org.redisson.rx.RedissonScoredSortedSetRx;236;22;30;165;2.0;4.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.rx.RedissonSetCacheRxTest;org.redisson.rx.RedissonSetCacheRx;189;19;37;157;10.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.rx.RedissonSetRxTest;org.redisson.rx.RedissonSetRx;199;19;31;143;2.0;6.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.rx.RedissonTimeSeriesRxTest;org.redisson.rx.RedissonTimeSeriesRx;13;1;1;6;0.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.rx.RedissonTopicRxTest;org.redisson.rx.RedissonTopicRx;73;9;13;24;2.0;1.0;2.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.transaction.RedissonTransactionManagerTest;org.redisson.spring.transaction.RedissonTransactionManager;44;3;7;15;2.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.transaction.RedissonTransactionalBucketTest;org.redisson.transaction.RedissonTransactionalBucket;94;7;9;83;2.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.transaction.RedissonTransactionalBucketsTest;org.redisson.transaction.RedissonTransactionalBuckets;52;3;4;42;3.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.transaction.RedissonTransactionalLocalCachedMapTest;org.redisson.transaction.RedissonTransactionalLocalCachedMap;59;3;4;29;1.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.transaction.RedissonTransactionalMapTest;org.redisson.transaction.RedissonTransactionalMap;8;2;4;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.transaction.RedissonTransactionalMapCacheTest;org.redisson.transaction.RedissonTransactionalMapCache;30;3;6;14;1.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.transaction.RedissonTransactionalSetTest;org.redisson.transaction.RedissonTransactionalSet;74;5;5;46;2.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.transaction.RedissonTransactionalSetCacheTest;org.redisson.transaction.RedissonTransactionalSetCache;92;6;7;58;2.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.mybatis.RedissonCacheTest;org.redisson.mybatis.RedissonCache;18;2;4;9;1.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.starter.RedissonAutoConfigurationTest;org.redisson.spring.starter.RedissonAutoConfiguration;12;1;1;8;0.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonConnectionTest;org.redisson.spring.data.connection.RedissonConnection;13;3;3;15;0.0;3.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonSentinelConnectionTest;org.redisson.spring.data.connection.RedissonSentinelConnection;59;7;10;44;2.0;3.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonClusterConnectionTest;org.redisson.spring.data.connection.RedissonClusterConnection;138;22;31;108;9.0;3.0;0.0;0.0;0.0;1.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonConnectionTest;org.redisson.spring.data.connection.RedissonConnection;13;3;3;15;0.0;4.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonSentinelConnectionTest;org.redisson.spring.data.connection.RedissonSentinelConnection;59;7;10;44;2.0;3.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonClusterConnectionTest;org.redisson.spring.data.connection.RedissonClusterConnection;138;22;31;108;9.0;3.0;0.0;0.0;0.0;1.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonConnectionTest;org.redisson.spring.data.connection.RedissonConnection;43;6;6;43;2.0;4.0;0.0;0.0;2.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonSentinelConnectionTest;org.redisson.spring.data.connection.RedissonSentinelConnection;59;7;10;44;2.0;3.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonClusterConnectionTest;org.redisson.spring.data.connection.RedissonClusterConnection;138;22;31;108;9.0;3.0;0.0;0.0;0.0;1.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonConnectionTest;org.redisson.spring.data.connection.RedissonConnection;13;3;3;15;0.0;4.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonSentinelConnectionTest;org.redisson.spring.data.connection.RedissonSentinelConnection;59;7;10;44;2.0;3.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonClusterConnectionTest;org.redisson.spring.data.connection.RedissonClusterConnection;138;22;31;108;9.0;3.0;0.0;0.0;0.0;1.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonConnectionTest;org.redisson.spring.data.connection.RedissonConnection;26;5;5;33;2.0;4.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonSentinelConnectionTest;org.redisson.spring.data.connection.RedissonSentinelConnection;59;7;10;44;2.0;3.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonClusterConnectionTest;org.redisson.spring.data.connection.RedissonClusterConnection;138;22;31;108;9.0;3.0;0.0;0.0;0.0;1.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonConnectionTest;org.redisson.spring.data.connection.RedissonConnection;38;7;7;45;3.0;3.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonSentinelConnectionTest;org.redisson.spring.data.connection.RedissonSentinelConnection;59;7;10;44;2.0;3.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonClusterConnectionTest;org.redisson.spring.data.connection.RedissonClusterConnection;138;22;31;108;9.0;3.0;0.0;0.0;0.0;1.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonConnectionTest;org.redisson.spring.data.connection.RedissonConnection;32;6;6;37;3.0;8.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.spring.data.connection.RedissonSentinelConnectionTest;org.redisson.spring.data.connection.RedissonSentinelConnection;59;7;10;44;2.0;3.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.tomcat.RedissonSessionManagerTest;org.redisson.tomcat.RedissonSessionManager;174;16;39;109;2.0;2.0;1.0;0.0;0.0;1.0;1.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.tomcat.RedissonSessionManagerTest;org.redisson.tomcat.RedissonSessionManager;174;16;39;109;2.0;2.0;1.0;0.0;0.0;1.0;1.0
redisson-3.13.2;59899bb0831cc8f6e8ec83358f9f17d9559d05b5;Thu Jul 02 09:46:32 CEST 2020;org.redisson.tomcat.RedissonSessionManagerTest;org.redisson.tomcat.RedissonSessionManager;174;16;39;109;2.0;2.0;1.0;0.0;0.0;1.0;1.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.misc.LFUCacheMapTest;org.redisson.cache.LFUCacheMap;49;4;8;28;5.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.misc.LRUCacheMapTest;org.redisson.cache.LRUCacheMap;54;4;8;27;5.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.misc.NoneCacheMapTest;org.redisson.cache.NoneCacheMap;34;3;5;19;5.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedisClientTest;org.redisson.client.RedisClient;108;13;34;64;2.0;3.0;0.0;0.0;2.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.client.protocol.decoder.ClusterNodesDecoderTest;org.redisson.client.protocol.decoder.ClusterNodesDecoder;13;1;2;9;1.0;1.0;0.0;0.0;0.0;1.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.codec.JsonJacksonCodecTest;org.redisson.codec.JsonJacksonCodec;23;2;4;10;4.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.codec.MarshallingCodecTest;org.redisson.codec.MarshallingCodec;31;2;6;15;0.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.codec.SnappyCodecV2Test;org.redisson.codec.SnappyCodecV2;32;4;8;13;1.0;4.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.codec.TypedJsonJacksonCodecTest;org.redisson.codec.TypedJsonJacksonCodec;59;7;12;45;1.0;2.0;0.0;0.0;2.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.config.ConfigSupportTest;org.redisson.config.ConfigSupport;69;13;29;34;0.0;6.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.connection.balancer.WeightedRoundRobinBalancerTest;org.redisson.connection.balancer.WeightedRoundRobinBalancer;34;2;6;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonTest;org.redisson.Redisson;649;40;113;443;10.0;7.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonAtomicDoubleTest;org.redisson.RedissonAtomicDouble;65;9;9;57;2.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonAtomicLongTest;org.redisson.RedissonAtomicLong;67;9;9;47;2.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonBatchTest;org.redisson.RedissonBatch;398;27;58;318;5.0;3.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonBinaryStreamTest;org.redisson.RedissonBinaryStream;205;17;40;130;8.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonBitSetTest;org.redisson.RedissonBitSet;125;11;11;87;4.0;3.0;0.0;0.0;2.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonBlockingDequeTest;org.redisson.RedissonBlockingDeque;122;12;25;82;2.0;3.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonBlockingQueueTest;org.redisson.RedissonBlockingQueue;401;30;69;327;3.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonBloomFilterTest;org.redisson.RedissonBloomFilter;55;9;9;38;4.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonBoundedBlockingQueueTest;org.redisson.RedissonBoundedBlockingQueue;503;37;73;425;7.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonBucketTest;org.redisson.RedissonBucket;257;27;39;247;2.0;3.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonBucketsTest;org.redisson.RedissonBuckets;76;5;7;56;2.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonCountDownLatchTest;org.redisson.RedissonCountDownLatch;74;7;13;36;2.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonDelayedQueueTest;org.redisson.RedissonDelayedQueue;204;14;19;136;6.0;7.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonDequeTest;org.redisson.RedissonDeque;118;15;15;69;2.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonDoubleAdderTest;org.redisson.RedissonDoubleAdder;25;2;2;11;3.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.executor.RedissonExecutorServiceTest;org.redisson.RedissonExecutorService;442;44;96;329;2.0;8.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonFairLockTest;org.redisson.RedissonFairLock;410;33;81;220;2.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonGeoTest;org.redisson.RedissonGeo;428;57;63;354;2.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonHyperLogLogTest;org.redisson.RedissonHyperLogLog;30;3;3;16;2.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonKeysTest;org.redisson.RedissonKeys;194;14;22;154;4.0;3.0;0.0;0.0;0.0;1.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonLexSortedSetTest;org.redisson.RedissonLexSortedSet;172;14;14;85;2.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonListTest;org.redisson.RedissonList;953;74;90;468;2.0;4.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonListMultimapTest;org.redisson.RedissonListMultimap;243;18;18;135;4.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonListMultimapCacheTest;org.redisson.RedissonListMultimapCache;23;2;4;16;0.0;1.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonLiveObjectServiceTest;org.redisson.RedissonLiveObjectService;1563;58;76;562;2.0;4.0;0.0;0.0;2.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonLocalCachedMapTest;org.redisson.RedissonLocalCachedMap;574;56;96;435;3.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonLockTest;org.redisson.RedissonLock;276;26;44;163;2.0;4.0;8.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonLongAdderTest;org.redisson.RedissonLongAdder;25;2;2;11;3.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonMapTest;org.redisson.RedissonMap;70;10;17;53;2.0;2.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonMapCacheTest;org.redisson.RedissonMapCache;835;66;113;502;2.0;4.0;0.0;0.0;0.0;0.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonMultiLockTest;org.redisson.RedissonMultiLock;93;7;16;64;2.0;3.0;0.0;0.0;0.0;1.0;0.0
redisson-3.13.3;4576ab4a81c02e736844dcad885d3a67a5f4d90a;Tue Aug 04 13:12:16 CEST 2020;org.redisson.RedissonPermitExpirableSemaphoreTest;org.redisson.RedissonPermitExpirableSemaphore;187;17;35;144;6.0;11.0;0.0;0.0;0.0;0.0;0.0
